Key,English,Korean,File,Line
"campaigns.page.try_again","Try Again","[번역 필요] Try Again","app/(dashboard)/campaigns/[id]/analytics/page.tsx",350
"campaigns.page.work_history","Work History","[번역 필요] Work History","app/(dashboard)/campaigns/[id]/analytics/page.tsx",522
"campaigns.page.chronological_view_of_all","Chronological view of all activities","[번역 필요] Chronological view of all activities","app/(dashboard)/campaigns/[id]/analytics/page.tsx",523
"campaigns.page.prompt_library","Prompt Library","[번역 필요] Prompt Library","app/(dashboard)/campaigns/[id]/analytics/page.tsx",617
"campaigns.page.copy_prompt","Copy prompt","[번역 필요] Copy prompt","app/(dashboard)/campaigns/[id]/analytics/page.tsx",677
"campaigns.page.keywords_and_hashtags_applied","Keywords and hashtags applied to generations","[번역 필요] Keywords and hashtags applied to generations","app/(dashboard)/campaigns/[id]/analytics/page.tsx",709
"campaigns.page.external_links_used_as","External links used as reference","[번역 필요] External links used as reference","app/(dashboard)/campaigns/[id]/analytics/page.tsx",765
"campaigns.page.generated_videos","Generated Videos","[번역 필요] Generated Videos","app/(dashboard)/campaigns/[id]/analytics/page.tsx",817
"campaigns.page.all_videos_generated_for","All videos generated for this campaign","[번역 필요] All videos generated for this campaign","app/(dashboard)/campaigns/[id]/analytics/page.tsx",818
"campaigns.page.search_prompts","Search prompts...","[번역 필요] Search prompts...","app/(dashboard)/campaigns/[id]/analytics/page.tsx",824
"campaigns.page.all_status","All Status","[번역 필요] All Status","app/(dashboard)/campaigns/[id]/analytics/page.tsx",835
"campaigns.page.published_content","Published Content","[번역 필요] Published Content","app/(dashboard)/campaigns/[id]/analytics/page.tsx",944
"campaigns.page.","[TRANSLATE] 이미지","이미지","app/(dashboard)/campaigns/[id]/compose/page.tsx",335
"campaigns.page.eg_carly_pearce_concert","e.g., Carly Pearce concert, country music live, Nashville stage...","[번역 필요] e.g., Carly Pearce concert, country music live, Nashville stage...","app/(dashboard)/campaigns/[id]/compose/page.tsx",681
"campaigns.page.sort_by_score","Sort by Score","[번역 필요] Sort by Score","app/(dashboard)/campaigns/[id]/curation/page.tsx",462
"campaigns.page.sort_by_date","Sort by Date","[번역 필요] Sort by Date","app/(dashboard)/campaigns/[id]/curation/page.tsx",463
"campaigns.page.generation_details","Generation Details","[번역 필요] Generation Details","app/(dashboard)/campaigns/[id]/curation/page.tsx",730
"campaigns.page.copy_caption","Copy caption","[번역 필요] Copy caption","app/(dashboard)/campaigns/[id]/curation/page.tsx",947
"campaigns.page.choose_audio_file","Choose audio file...","[번역 필요] Choose audio file...","app/(dashboard)/campaigns/[id]/curation/page.tsx",1073
"campaigns.page.create_video_variants_with","Create video variants with AI","[번역 필요] Create video variants with AI","app/(dashboard)/campaigns/[id]/generate/page.tsx",1427
"campaigns.page.new_generation","New Generation","[번역 필요] New Generation","app/(dashboard)/campaigns/[id]/generate/page.tsx",1582
"campaigns.page.describe_the_video_you","Describe the video you want to generate...","[번역 필요] Describe the video you want to generate...","app/(dashboard)/campaigns/[id]/generate/page.tsx",1616
"campaigns.page.what_to_avoid_in","What to avoid in the video...","[번역 필요] What to avoid in the video...","app/(dashboard)/campaigns/[id]/generate/page.tsx",1698
"campaigns.page.generation_history","Generation History","[번역 필요] Generation History","app/(dashboard)/campaigns/[id]/generate/page.tsx",1982
"campaigns.page.overall_score","Overall Score","[번역 필요] Overall Score","app/(dashboard)/campaigns/[id]/generate/page.tsx",2120
